Username,Track,Artist,Album,Date,Listening Time
rhythmaddict,Billie Jean,Olivia Rodrigo,Dreamland,2/7/2024,5:22
melodymaker,Uptown Funk,Billie Eilish,Gold,3/26/2024,7:24
beatbuster,Circles,Kendrick Lamar,After Hours,8/28/2024,5:46
beatslover21,Lovely,a-ha,Unorthodox Jukebox,4/11/2024,9:38
rhythmlove88,good 4 u,M83,Evolve,5/14/2024,15:39
melodymaker,Midnight City,Billie Eilish,Fine Line,10/1/2024,15:21
rhythmlove88,Bohemian Rhapsody,a-ha,? (Divide),9/19/2024,12:54
rhythmlove88,Rolling in the Deep,Queen,WHEN WE ALL FALL ASLEEP,2/12/2024,13:24
beatslover21,Lovely,Michael Jackson,I Like It When You Sleep,7/3/2024,8:38
melodymaker,HUMBLE.,The Weeknd,SOUR,9/3/2024,16:00
rhythmaddict,Blinding Lights,M83,Unorthodox Jukebox,4/26/2024,8:40
beatslover21,Old Town Road,Travis Scott,Abbey Road,9/28/2024,12:30
beatbuster,Somebody Else,Glass Animals,After Hours,1/27/2024,8:10
beatbuster,Circles,Queen,Abbey Road,8/4/2024,13:18
musicfan92,MONTERO,Queen,7 EP,3/17/2024,9:18
melodymaker,Bad Guy,ABBA,Astroworld,6/27/2024,15:42
musicfan92,Uptown Funk,Michael Jackson,Goodbye & Good Riddance,5/20/2024,10:36
melodymaker,Blinding Lights,a-ha,? (Divide),2/23/2024,8:20
soundexplorer,good 4 u,Adele,21,7/11/2024,9:54
groovemaster,Midnight City,Travis Scott,After Hours,7/21/2024,7:32
rhythmlove88,Lovely,Glass Animals,A Night at the Opera,5/1/2024,16:06
rhythmaddict,Levitating,Maroon 5,Hollywood's Bleeding,2/23/2024,9:20
soundexplorer,Old Town Road,The Weeknd,Goodbye & Good Riddance,5/16/2024,9:33
vibesonly22,Uptown Funk,Lil Nas X,Hunting High and Low,10/18/2024,6:18
vibesonly22,Sunflower,Michael Jackson,WHEN WE ALL FALL ASLEEP,11/2/2024,9:18
beatslover21,Hey Jude,Kendrick Lamar,Dreamland,2/13/2024,14:24
vibesonly22,Stay,Dua Lipa,Abbey Road,9/3/2024,10:58
soundexplorer,Levitating,Dua Lipa,Hollywood's Bleeding,1/21/2024,5:58
beatbuster,Sunflower,Juice WRLD,"Hurry Up, We're Dreaming",8/12/2024,5:42
rhythmaddict,Circles,Kendrick Lamar,A Night at the Opera,6/18/2024,11:15
tunes_lover1,Hey Jude,Juice WRLD,After Hours,2/25/2024,5:54
melodymaker,Somebody Else,The 1975,A Night at the Opera,6/24/2024,6:40
vibesonly22,Bad Guy,Lil Nas X,A Night at the Opera,7/26/2024,6:21
groovemaster,Stay,Kendrick Lamar,Unorthodox Jukebox,7/4/2024,11:52
soundexplorer,Bohemian Rhapsody,The Beatles,Future Nostalgia,5/4/2024,11:52
beatbuster,MONTERO,Kendrick Lamar,7 EP,10/18/2024,17:30
tunes_lover1,Shape of You,a-ha,Goodbye & Good Riddance,4/27/2024,4:50
soundexplorer,Closer,Maroon 5,Hollywood's Bleeding,3/18/2024,13:27
melodymaker,Peaches,Queen,DAMN.,6/18/2024,11:50
melodymaker,Peaches,Juice WRLD,WHEN WE ALL FALL ASLEEP,3/3/2024,13:06
rhythmlove88,Lovely,Juice WRLD,Dreamland,2/18/2024,9:12
melodymaker,Somebody Else,Ed Sheeran,"Hurry Up, We're Dreaming",1/26/2024,5:14
beatslover21,Take on Me,The Beatles,Gold,1/30/2024,10:30
musicfan92,Somebody Else,Glass Animals,SOUR,4/3/2024,10:40
tunes_lover1,Hey Jude,Billie Eilish,Goodbye & Good Riddance,2/20/2024,16:03
musicfan92,Industry Baby,Harry Styles,Hollywood's Bleeding,8/17/2024,7:09
vibesonly22,Hey Jude,Dua Lipa,Evolve,7/13/2024,13:51
beatslover21,Peaches,Imagine Dragons,SOUR,2/29/2024,11:18
groovemaster,Watermelon Sugar,Kendrick Lamar,Future Nostalgia,6/11/2024,13:39
soundexplorer,good 4 u,Queen,7 EP,3/31/2024,14:18
musicfan92,Lovely,Bruno Mars,21,3/20/2024,9:02
beatbuster,good 4 u,ABBA,Fine Line,10/2/2024,10:18
rhythmlove88,Lovely,Harry Styles,Fine Line,8/8/2024,12:03
melodymaker,Hey Jude,Olivia Rodrigo,Abbey Road,10/9/2024,8:03
vibesonly22,Stay,Olivia Rodrigo,"Hurry Up, We're Dreaming",9/25/2024,10:21
beatbuster,Somebody Else,M83,A Night at the Opera,7/19/2024,8:32
groovemaster,Rolling in the Deep,Glass Animals,Hunting High and Low,3/20/2024,15:09
beatbuster,Uptown Funk,Travis Scott,7 EP,1/2/2024,8:08
beatslover21,Watermelon Sugar,Maroon 5,DAMN.,2/16/2024,11:00
vibesonly22,MONTERO,Juice WRLD,Evolve,1/18/2024,7:32
tunes_lover1,Somebody Else,Imagine Dragons,Abbey Road,3/4/2024,6:16
beatbuster,Rolling in the Deep,Lil Nas X,Hunting High and Low,6/15/2024,11:56
rhythmaddict,HUMBLE.,Billie Eilish,Goodbye & Good Riddance,7/6/2024,6:38
melodymaker,Shape of You,The 1975,Abbey Road,2/25/2024,10:54
tunes_lover1,MONTERO,Dua Lipa,Hunting High and Low,3/14/2024,12:12
musicfan92,Industry Baby,Queen,After Hours,4/28/2024,11:30
melodymaker,Rolling in the Deep,Glass Animals,Dreamland,10/1/2024,9:18
soundexplorer,Hey Jude,Olivia Rodrigo,Unorthodox Jukebox,6/15/2024,10:58
musicfan92,Lovely,M83,Future Nostalgia,6/27/2024,10:21
rhythmlove88,Lucid Dreams,Olivia Rodrigo,? (Divide),8/19/2024,16:33
soundexplorer,good 4 u,Glass Animals,21,1/4/2024,17:36
beatslover21,Imagine,Travis Scott,Evolve,4/8/2024,14:21
melodymaker,Lovely,M83,Gold,8/2/2024,8:46
rhythmlove88,HUMBLE.,Post Malone,Goodbye & Good Riddance,6/29/2024,16:45
